ID,Sample,Texapon SB 3 KC,Plantapon ACG 50,Plantapon LC 7,Plantacare 818,Plantacare 2000,Dehyton MC,Dehyton PK 45,Dehyton ML,Dehyton AB 30,Plantapon Amino SCG-L,Plantapon Amino KG-L,Dehyquart A-CA,Luviquat Excellence,Dehyquart CC6,Dehyquart CC7 Benz,Salcare Super 7,Arlypon F,Arlypon TT,Water,Sample Density
1,S1,0,0,0,0,0,0,0,3.5,0,0,5,0,2.7,0,0,0,0,4.2,84.6,1.004
2,S2,0,0,0,0,0,0,0,2.8,0,0,2.2,0,4,0,0,0,0,4.6,86.4,1.004
3,S3,0,0,0,0,0,0,0,7.1,0,0,4.7,0,2.1,0,0,0,0,2.9,83.2,1.006
4,S4,0,0,0,0,0,0,0,7.4,0,0,7.7,0,3.2,0,0,0,0,5.5,76.2,1.008
5,S5,0,0,0,0,0,0,0,4.3,0,0,3.6,0,2.6,0,0,0,0,4.8,84.7,1.004
6,S6,0,0,0,0,0,0,0,5.5,0,0,2.3,0,3.4,0,0,0,0,5.9,82.9,1.005
7,S7,0,0,6.9,0,0,0,7.1,0,0,0,0,0,4,0,0,0,0,3.3,78.7,1.01
8,S8,0,0,7.8,0,0,0,4.1,0,0,0,0,0,4.4,0,0,0,0,5.3,78.4,1.009
9,S9,0,0,3.1,0,0,0,7.4,0,0,0,0,0,2.8,0,0,0,0,2.4,84.3,1.007
10,S10,0,0,6,0,0,0,4.3,0,0,0,0,0,3,0,0,0,0,2.1,84.6,1.007
11,S11,0,0,4.5,0,0,0,7.9,0,0,0,0,0,5,0,0,0,0,4,78.6,1.01
12,S12,0,0,2.9,0,0,0,7.2,0,0,0,0,0,5.7,0,0,0,0,5.1,79.1,1.009
13,S13,0,0,0,4,0,0,0,0,7.6,0,0,0,4.2,0,0,0,0,2.9,81.3,1.008
14,S14,0,0,0,5.2,0,0,0,0,4.8,0,0,0,5.3,0,0,0,0,5.2,79.5,1.009
15,S15,0,0,0,6.1,0,0,0,0,6.1,0,0,0,2.4,0,0,0,0,5.7,79.7,1.007
16,S16,0,0,0,3.4,0,0,0,0,3.3,0,0,0,4.5,0,0,0,0,2.5,86.3,1.006
17,S17,0,0,0,6.8,0,0,0,0,3.4,0,0,0,6,0,0,0,0,4.5,79.3,1.011
18,S18,0,0,0,3.8,0,0,0,0,3,0,0,0,5.4,0,0,0,0,6,81.8,1.007
19,S19,2.5,0,0,0,3.1,0,0,0,0,0,0,0,2.2,0,0,0,0,3.7,88.5,1.005
20,S20,4.7,0,0,0,5.9,0,0,0,0,0,0,0,2.4,0,0,0,0,3.2,83.8,1.011
21,S21,2.3,0,0,0,5.5,0,0,0,0,0,0,0,3.3,0,0,0,0,2.8,86.1,1.009
22,S22,5,0,0,0,6.7,0,0,0,0,0,0,0,2.3,0,0,0,0,5,81,1.011
23,S23,2.1,0,0,0,4.5,0,0,0,0,0,0,0,5.2,0,0,0,0,3.5,84.7,1.009
24,S24,6.6,0,0,0,5.4,0,0,0,0,0,0,0,4.3,0,0,0,0,4.7,79,1.014
25,S25,0,0,0,0,0,7.8,0,0,0,0,0,3.8,3.8,0,0,0,0,4,80.6,1.006
26,S26,0,0,0,0,0,5.8,0,0,0,0,0,6.6,5.6,0,0,0,0,3.6,78.4,1.005
27,S27,0,0,0,0,0,3.7,0,0,0,0,0,6.4,3.5,0,0,0,0,4.3,82.1,1.001
28,S28,0,0,0,0,0,2.4,0,0,0,0,0,5.7,4.7,0,0,0,0,5.6,81.6,1.001
29,S29,0,0,0,0,0,4.9,0,0,0,0,0,2.1,3.7,0,0,0,0,2.1,87.2,1.005
30,S30,0,0,0,0,0,6.4,0,0,0,0,0,6.8,4.6,0,0,0,0,4.4,77.8,1.004
31,S31,0,3.2,0,0,0,0,0,0,0,4.6,0,0,3.6,0,0,0,0,5.4,83.2,1.007
32,S32,0,6.3,0,0,0,0,0,0,0,2.6,0,0,4.9,0,0,0,0,2.6,83.6,1.012
33,S33,0,5.5,0,0,0,0,0,0,0,5.3,0,0,5,0,0,0,0,3.3,80.9,1.012
34,S34,0,7.7,0,0,0,0,0,0,0,6.2,0,0,5.5,0,0,0,0,2.3,78.3,1.017
35,S35,0,4.5,0,0,0,0,0,0,0,4,0,0,5.8,0,0,0,0,3,82.7,1.011
36,S36,0,7.2,0,0,0,0,0,0,0,2.7,0,0,3,0,0,0,0,3.8,83.3,1.011
37,S37,0,0,0,1.1,21.9,0,0,0,0,0,0,0,4,0,0,0,4,0,69,1.02
38,S38,0,0,0,17.2,7.8,0,0,0,0,0,0,0,1,0,0,0,5,0,69,1.017
39,S39,0,0,0,0,20.1,0,0,0,0,0,0.9,0,4,0,0,0,7,0,68,1.013
40,S40,11.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,4,0,3,0,80,1.009
41,S41,3,0,0,0,0,0,0,0,0,0,17,0,0,0,5,0,1,0,74,1.006
42,S42,4,0,0,19,0,0,0,0,0,0,0,0,0,4,0,0,5,0,68,1.018
43,S43,9.3,0,0,0,0,0,0,10.5,0,0,0,0,1.3,0,0,0,0,3.2,75.7,1.018
44,S44,8.7,0,0,0,0,0,0,8.2,0,0,0,0,2,0,0,0,0,3.6,77.5,1.016
45,S45,12.3,0,0,0,0,0,0,10.3,0,0,0,0,1,0,0,0,0,1.9,74.5,1.021
46,S46,12.5,0,0,0,0,0,0,12.8,0,0,0,0,1.6,0,0,0,0,4.5,68.6,1.024
47,S47,9.9,0,0,0,0,0,0,9.4,0,0,0,0,1.3,0,0,0,0,3.8,75.6,1.018
48,S48,11,0,0,0,0,0,0,8.3,0,0,0,0,1.7,0,0,0,0,4.9,74.1,1.018
49,S49,0,0,0,12.8,0,0,0,0,0,0,0,9.5,1.9,0,0,0,0,3,72.8,1.007
50,S50,0,0,0,11.2,0,0,0,0,0,0,0,11.8,2.8,0,0,0,0,2.6,71.6,1.006
51,S51,0,0,0,9.4,0,0,0,0,0,0,0,11.7,1.8,0,0,0,0,3.3,73.8,1.003
52,S52,0,0,0,8.3,0,0,0,0,0,0,0,11.1,2.4,0,0,0,0,4.6,73.6,1.002
53,S53,0,0,0,10.4,0,0,0,0,0,0,0,8.1,1.8,0,0,0,0,1.1,78.6,1.006
54,S54,0,0,0,11.7,0,0,0,0,0,0,0,12,2.3,0,0,0,0,3.4,70.6,1.005
55,S55,0,0,0,0,0,0,9,0,10.2,0,0,0,1.8,0,0,0,0,4.4,74.6,1.007
56,S56,0,0,0,0,0,0,11.6,0,8.5,0,0,0,2.4,0,0,0,0,1.6,75.9,1.01
57,S57,0,0,0,0,0,0,10.9,0,10.7,0,0,0,2.5,0,0,0,0,2.3,73.6,1.01
58,S58,0,0,0,0,0,0,12.7,0,11.5,0,0,0,2.7,0,0,0,0,1.3,71.8,1.012
59,S59,0,0,0,0,0,0,10.1,0,9.6,0,0,0,2.9,0,0,0,0,2,75.4,1.01
60,S60,0,0,0,0,0,0,12.3,0,8.6,0,0,0,1.5,0,0,0,0,2.8,74.8,1.009
61,S61,0,0,0,0,0,0,0,0,0,8.9,8.4,0,1.1,0,0,0,0,2.7,78.9,1.005
62,S62,0,0,0,0,0,0,0,0,0,11.3,10.2,0,1.2,0,0,0,0,2.2,75.1,1.007
63,S63,0,0,0,0,0,0,0,0,0,10.9,8.3,0,1.6,0,0,0,0,1.8,77.4,1.007
64,S64,0,0,0,0,0,0,0,0,0,11.9,10.5,0,1.1,0,0,0,0,4,72.5,1.007
65,S65,0,0,0,0,0,0,0,0,0,10.1,8.1,0,2.6,0,0,0,0,2.5,76.7,1.008
66,S66,0,0,0,0,0,0,0,0,0,10.8,11.8,0,2.2,0,0,0,0,3.7,71.5,1.008
67,S67,0,12.1,0,0,0,12.3,0,0,0,0,0,0,2,0,0,0,0,2.3,71.3,1.027
68,S68,0,12.9,0,0,0,9.7,0,0,0,0,0,0,2.2,0,0,0,0,4.3,70.9,1.025
69,S69,0,8.9,0,0,0,12.5,0,0,0,0,0,0,1.4,0,0,0,0,1.4,75.8,1.022
70,S70,0,11.3,0,0,0,9.9,0,0,0,0,0,0,1.5,0,0,0,0,1.1,76.2,1.023
71,S71,0,10.1,0,0,0,12.9,0,0,0,0,0,0,2.5,0,0,0,0,3,71.5,1.025
72,S72,0,8.7,0,0,0,12.4,0,0,0,0,0,0,2.8,0,0,0,0,4.1,72,1.023
73,S73,0,0,9.7,0,12.7,0,0,0,0,0,0,0,2.1,0,0,0,0,1.9,73.6,1.019
74,S74,0,0,10.6,0,10.4,0,0,0,0,0,0,0,2.6,0,0,0,0,4.2,72.2,1.017
75,S75,0,0,11.4,0,11.4,0,0,0,0,0,0,0,1.2,0,0,0,0,4.7,71.3,1.017
76,S76,0,0,9.2,0,9.1,0,0,0,0,0,0,0,2.3,0,0,0,0,1.5,77.9,1.015
77,S77,0,0,12,0,9.2,0,0,0,0,0,0,0,3,0,0,0,0,3.5,72.3,1.017
78,S78,0,0,9.5,0,8.8,0,0,0,0,0,0,0,2.7,0,0,0,0,5,74,1.014
79,S79,10.4,10.9,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,1.7,75.7,1.026
80,S80,12.6,0,10.8,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,3.1,71.9,1.021
81,S81,12.5,0,0,11.1,0,0,0,0,0,0,0,0,2.4,0,0,0,0,4.7,69.3,1.025
82,S82,9,0,0,0,11.3,0,0,0,0,0,0,0,1.5,0,0,0,0,1.2,77,1.021
83,S83,8.2,0,0,0,0,9.2,0,0,0,0,0,0,1,0,0,0,0,2.1,79.5,1.017
84,S84,12.4,0,0,0,0,0,12.3,0,0,0,0,0,2.5,0,0,0,0,1.5,71.3,1.022
85,S85,0,0,0,0,0,0,0,0,12.5,8.3,0,0,1.3,0,0,0,0,2.3,75.6,1.007
86,S86,12,0,0,0,0,0,0,0,10.8,0,0,0,1.8,0,0,0,0,2.5,72.9,1.017
87,S87,9.7,0,0,0,0,0,0,0,0,9.5,0,0,2.2,0,0,0,0,4,74.6,1.015
88,S88,11.4,0,0,0,0,0,0,0,0,0,10.5,0,1.8,0,0,0,0,4.9,71.4,1.015
89,S89,8.1,0,0,0,0,0,0,0,0,0,0,10.3,2.5,0,0,0,0,4.3,74.8,1.004
90,S90,0,11.3,12.1,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,2.6,71.4,1.023
91,S91,0,8.9,0,9.7,0,0,0,0,0,0,0,0,1.2,0,0,0,0,3.5,76.7,1.02
92,S92,0,8.5,0,0,12.5,0,0,0,0,0,0,0,2.2,0,0,0,0,4.9,71.9,1.022
93,S93,0,0,0,0,0,0,0,0,0,10.9,0,10.6,2.7,0,0,0,0,3.7,72.1,1.001
94,S94,0,8.3,0,0,0,0,12.4,0,0,0,0,0,1.4,0,0,0,0,1.9,76,1.018
95,S95,0,10.2,0,0,0,0,0,8.4,0,0,0,0,2.1,0,0,0,0,2.7,76.6,1.02
96,S96,0,8.5,0,0,0,0,0,0,12.5,0,0,0,2.7,0,0,0,0,4.4,71.9,1.015
97,S97,0,12.7,0,0,0,0,0,0,0,11,0,0,2.9,0,0,0,0,3.6,69.8,1.023
98,S98,0,11.8,0,0,0,0,0,0,0,0,9.5,0,2.6,0,0,0,0,2.7,73.4,1.018
99,S99,0,8.6,0,0,0,0,0,0,0,0,0,9.8,1.9,0,0,0,0,1.8,77.9,1.006
100,S100,0,0,12,9,0,0,0,0,0,0,0,0,2.8,0,0,0,0,4.1,72.1,1.017
101,S101,0,0,0,0,0,0,0,0,0,0,9.3,10.6,1.5,0,0,0,0,2.5,76.1,0.997
102,S102,0,0,9.6,0,0,8.8,0,0,0,0,0,0,2.3,0,0,0,0,3.3,76,1.014
103,S103,0,0,12.9,0,0,0,8.1,0,0,0,0,0,1.7,0,0,0,0,1.6,75.7,1.013
104,S104,0,0,10.7,0,0,0,0,10.2,0,0,0,0,2.3,0,0,0,0,1.2,75.6,1.016
105,S105,0,0,10.7,0,0,0,0,0,12.2,0,0,0,1.9,0,0,0,0,2.8,72.4,1.01
106,S106,0,0,8.7,0,0,0,0,0,0,9.3,0,0,1.3,0,0,0,0,4.9,75.8,1.009
107,S107,0,0,12.2,0,0,0,0,0,0,0,11.6,0,2,0,0,0,0,3.1,71.1,1.011
108,S108,0,0,11.9,0,0,0,0,0,0,0,0,10.7,2.3,0,0,0,0,1.9,73.2,1.003
109,S109,0,0,0,10.8,12.9,0,0,0,0,0,0,0,1.8,0,0,0,0,3,71.5,1.022
110,S110,0,0,0,10.9,0,12,0,0,0,0,0,0,1.1,0,0,0,0,3.2,72.8,1.02
111,S111,0,0,0,9.4,0,0,8.9,0,0,0,0,0,2.3,0,0,0,0,1,78.4,1.015
112,S112,0,0,0,9.6,0,0,0,11.9,0,0,0,0,1.6,0,0,0,0,3.8,73.1,1.018
113,S113,0,0,0,10.4,0,0,0,0,8.2,0,0,0,1.6,0,0,0,0,4.6,75.2,1.011
114,S114,0,0,0,10.3,0,0,0,0,0,10,0,0,1.8,0,0,0,0,2.1,75.8,1.014
115,S115,0,0,0,12.3,0,0,0,0,0,0,10.1,0,2.4,0,0,0,0,4.8,70.4,1.014
116,S116,0,0,0,0,0,0,0,0,8.3,0,11.5,0,1.4,0,0,0,0,4.5,74.3,1.004
117,S117,0,0,0,0,10.1,9.6,0,0,0,0,0,0,3,0,0,0,0,1.6,75.7,1.019
118,S118,0,0,0,0,13,0,8.6,0,0,0,0,0,2.4,0,0,0,0,2.3,73.7,1.018
119,S119,0,0,0,0,9.1,0,0,11.3,0,0,0,0,2.9,0,0,0,0,3.1,73.6,1.018
120,S120,0,0,0,0,9.9,0,0,0,9.2,0,0,0,1.4,0,0,0,0,1.4,78.1,1.012
121,S121,0,0,0,0,10.5,0,0,0,0,9.9,0,0,2.6,0,0,0,0,3.4,73.6,1.015
122,S122,0,0,0,0,8.1,0,0,0,0,0,9,0,1.7,0,0,0,0,2.9,78.3,1.009
123,S123,0,0,0,0,11.2,0,0,0,0,0,0,11.2,2,0,0,0,0,1.3,74.3,1.005
124,S124,0,0,0,0,0,11.4,9.4,0,0,0,0,0,2.1,0,0,0,0,3.4,73.7,1.015
125,S125,0,0,0,0,0,8.8,0,11.6,0,0,0,0,3,0,0,0,0,2.3,74.3,1.018
126,S126,0,0,0,0,0,9.3,0,0,8.7,0,0,0,1.3,0,0,0,0,4.5,76.2,1.009
127,S127,0,0,0,0,0,11.5,0,0,0,11.7,0,0,2,0,0,0,0,4.2,70.6,1.015
128,S128,0,0,0,0,0,8.8,0,0,0,0,12.7,0,1.2,0,0,0,0,1.5,75.8,1.011
129,S129,0,0,0,0,0,11,0,0,0,0,0,9.9,1.1,0,0,0,0,2.9,75.1,1.004
130,S130,0,0,0,0,0,0,11.7,8.1,0,0,0,0,2.9,0,0,0,0,4,73.3,1.014
131,S131,0,0,0,0,0,0,0,0,11.6,0,0,8.5,2,0,0,0,0,3.9,74,0.999
132,S132,0,0,0,0,0,0,12.1,0,0,12.9,0,0,2.5,0,0,0,0,2,70.5,1.014
133,S133,0,0,0,0,0,0,12.8,0,0,0,12.6,0,2.2,0,0,0,0,4.1,68.3,1.011
134,S134,0,0,0,0,0,0,11.2,0,0,0,0,10.3,1,0,0,0,0,3.6,73.9,1
135,S135,0,0,0,0,0,0,0,9.8,12.8,0,0,0,1.6,0,0,0,0,4.3,71.5,1.01
136,S136,0,0,0,0,0,0,0,9.2,0,11.8,0,0,1.1,0,0,0,0,3.8,74.1,1.011
137,S137,0,0,0,0,0,0,0,10.1,0,0,11.9,0,2.8,0,0,0,0,1.1,74.1,1.012
138,S138,0,0,0,0,0,0,0,9.9,0,0,0,8.5,2.8,0,0,0,0,1.9,76.9,1.005