,Time,Mass
0,0,0.0
1,2,0.0
2,4,0.0
3,6,0.0
4,8,0.0
5,10,0.0
6,12,0.0
7,14,0.0
8,16,0.0
9,18,0.001
10,20,0.0
11,22,0.0
12,24,-0.001
13,26,0.0
14,28,0.001
15,30,0.0
16,32,0.0
17,34,0.0
18,36,0.001
19,38,0.0
20,40,0.0
21,42,0.0
22,44,0.0
23,46,0.0
24,48,0.0
25,50,-0.002
26,52,-0.002
27,54,-0.002
28,56,-0.002
29,58,0.0
30,60,-0.002
31,62,-0.003
32,64,0.0
33,66,0.994
34,68,0.997
35,70,0.997
36,72,0.996
37,74,0.997
38,76,1.994
39,78,1.997
40,80,1.997
41,82,1.996
42,84,1.997
43,86,2.988
44,88,2.991
45,90,2.99
46,92,2.989
47,94,2.991
48,96,3.981
49,98,3.983
50,100,3.984
51,102,3.984
52,104,3.983
53,106,4.984
54,108,4.988
55,110,4.987
56,112,4.986
57,114,4.987
58,116,5.975
59,118,5.977
60,120,5.979
61,122,5.979
62,124,5.979
63,126,6.872
64,128,6.876
65,130,6.875
66,132,6.874
67,134,6.874
68,136,7.766
69,138,7.77
70,140,7.77
71,142,7.768
72,144,7.77
73,146,8.754
74,148,8.757
75,150,8.758
76,152,8.757
77,154,8.757
78,156,9.756
79,158,9.76
80,160,9.76
81,162,9.758
82,164,9.757
83,166,10.741
84,168,10.743
85,170,10.743
86,172,10.743
87,174,10.743
88,176,11.734
89,178,11.734
90,180,11.734
91,182,11.733
92,184,12.735
93,186,12.735
94,188,12.735
95,190,12.735
96,192,13.716
97,194,13.718
98,196,13.718
99,198,13.717
100,200,13.717
101,202,14.271
102,204,14.274
103,206,14.274
104,208,14.274
105,210,14.274
106,212,14.824
107,214,14.828
108,216,14.828
109,218,14.827
110,220,14.829
111,222,15.809
112,224,15.813
113,226,15.812
114,228,15.811
115,230,16.799
116,232,16.803
117,234,16.799
118,236,16.799
119,238,16.801
120,240,17.8
121,242,17.8
122,244,17.798
123,246,17.799
124,248,18.782
125,250,18.782
126,252,18.78
127,254,18.78
128,256,19.761
129,258,19.763
130,260,19.764
131,262,19.763
132,264,19.763
133,266,20.749
134,268,20.748
135,270,20.748
136,272,20.75
137,274,21.605
138,276,21.61
139,278,21.609
140,280,21.607
141,282,21.608
142,284,22.462
143,286,22.462
144,288,22.46
145,290,22.461
146,292,23.46
147,294,23.46
148,296,23.46
149,298,23.46
150,300,24.46
151,302,24.46
152,304,24.459
153,306,24.458
154,308,25.458
155,310,25.458
156,312,25.456
157,314,25.457
158,316,26.456
159,318,26.456
160,320,26.454
161,322,26.454
162,324,27.434
163,326,27.434
164,328,27.432
165,330,27.432
166,332,28.443
167,334,28.443
168,336,28.442
169,338,28.442
170,340,29.198
171,342,29.197
172,344,29.195
173,346,29.196
174,348,29.951
175,350,29.951
176,352,29.95
177,354,29.95
178,356,30.937
179,358,30.937
180,360,30.935
181,362,30.935
182,364,30.935
183,366,31.937
184,368,31.934
185,370,31.934
186,372,32.935
187,374,32.935
188,376,32.933
189,378,32.933
190,380,33.931
191,382,33.931
192,384,33.93
193,386,33.929
194,388,34.917
195,390,34.917
196,392,34.915
197,394,34.915
198,396,35.906
199,398,35.906
200,400,35.905
201,402,35.905
202,404,36.757
203,406,36.756
204,408,36.755
205,410,36.754
206,412,36.754
207,414,37.609
208,416,37.607
209,418,37.607
210,420,38.607
211,422,38.607
212,424,38.605
213,426,38.605
214,428,39.599
215,430,39.599
216,432,39.597
217,434,39.597
218,436,40.6
219,438,40.599
220,440,40.597
221,442,40.597
222,444,41.598
223,446,41.598
224,448,41.595
225,450,41.595
226,452,42.578
227,454,42.578
228,456,42.575
229,458,42.576
230,460,43.576
231,462,43.575
232,464,43.572
233,466,44.262
234,468,44.262
235,470,44.26
236,472,44.26
237,474,44.929
238,476,44.933
239,478,44.932
240,480,44.932
241,482,44.931
242,484,44.93
243,486,44.932
244,488,44.93
245,490,44.929
246,492,44.928
247,494,44.929
248,496,44.93
249,498,44.93
250,500,44.929
251,502,44.927
252,504,44.927
253,506,44.927
254,508,44.927
255,510,44.927
256,512,44.926
257,514,44.925
258,516,44.925
259,518,44.925
260,520,44.925
261,522,44.925
262,524,44.925
263,526,44.925
264,528,44.925
265,530,44.925
266,532,44.925
267,534,44.925
268,536,44.925
269,538,44.925
270,540,44.926
271,542,44.926
272,544,44.925
273,546,44.925
274,548,44.925
275,550,44.923
276,552,44.925
277,554,45.364
278,556,45.364
279,558,45.365
280,560,45.364
281,562,45.364
282,564,45.364
283,566,45.363
284,568,45.363
285,570,45.364
286,572,45.363
287,574,45.363
288,576,45.363
289,578,45.363
290,580,45.363
291,582,45.363
292,584,45.363
293,586,45.362
294,588,45.361
295,590,45.361
296,592,45.361
297,594,45.361
298,596,45.361
299,598,45.36
300,600,45.359
301,602,45.359
302,604,45.359
303,606,45.359
304,608,45.36
305,610,45.36
306,612,45.36
307,614,45.359
308,616,45.359
309,618,45.358
310,620,45.358
311,622,45.358
312,624,45.358
313,626,45.358
314,628,45.358
315,630,45.358
316,632,45.358
317,634,45.357
318,636,45.357
319,638,45.356
320,640,45.356
321,642,45.355
322,644,45.355
323,646,45.355
324,648,45.356
325,650,45.356
326,652,45.357
327,654,45.357
328,656,45.357
329,658,45.354
330,660,45.357
331,662,45.354
332,664,46.017
333,666,46.018
334,668,46.053
335,670,46.053
336,672,46.053
337,674,46.053
338,676,46.077
339,678,46.077
340,680,46.097
341,682,46.098
342,684,46.098
343,686,46.123
344,688,46.123
345,690,46.122
346,692,46.121
347,694,46.139
348,696,46.139
349,698,46.139
350,700,46.142
351,702,46.142
352,704,46.142
353,706,46.142
354,708,46.14
355,710,46.139
356,712,46.138
357,714,46.138
358,716,46.139
359,718,46.139
360,720,46.139
361,722,46.139
362,724,46.138
363,726,46.137
364,728,46.137
365,730,46.137
366,732,46.136
367,734,46.137
368,736,46.137
369,738,46.136
370,740,46.136
371,742,46.135
372,744,46.135
373,746,46.135
374,748,46.134
375,750,46.136
376,752,46.136
377,754,46.136
378,756,46.136
379,758,46.136
380,760,46.136
381,762,46.136
382,764,46.592
383,766,46.592
384,768,46.591
385,770,46.614
386,772,46.614
387,774,46.635
388,776,46.636
389,778,46.636
390,780,46.636
391,782,46.66
392,784,46.66
393,786,46.659
394,788,46.659
395,790,46.66
396,792,46.66
397,794,46.66
398,796,46.659
399,798,46.658
400,800,46.658
401,802,46.658
402,804,46.658
403,806,46.657
404,808,46.658
405,810,46.658
406,812,46.657
407,814,46.657
408,816,46.657
409,818,46.655
410,820,46.655
411,822,46.655
412,824,46.655
413,826,46.655
414,828,46.655
415,830,46.655
416,832,46.656
417,834,46.656
418,836,46.656
419,838,46.654
420,840,47.202
421,842,47.201
422,844,47.201
423,846,47.201
424,848,47.226
425,850,47.248
426,852,47.248
427,854,47.269
428,856,47.268
429,858,47.289
430,860,47.289
431,862,47.309
432,864,47.309
433,866,47.308
434,868,47.308
435,870,47.308
436,872,47.308
437,874,47.308
438,876,47.308
439,878,47.308
440,880,47.308
441,882,47.308
442,884,47.307
443,886,47.306
444,888,47.306
445,890,47.306
446,892,47.305
447,894,47.305
448,896,47.305
449,898,47.305
450,900,47.305
451,902,47.305
452,904,47.305
453,906,47.306
454,908,47.306
455,910,47.306
456,912,47.306
457,914,47.306
458,916,47.816
459,918,47.816
460,920,47.816
461,922,47.842
462,924,47.843
463,926,47.843
464,928,47.866
465,930,47.866
466,932,47.884
467,934,47.883
468,936,47.904
469,938,47.904
470,940,47.926
471,942,47.926
472,944,47.926
473,946,47.926
474,948,47.927
475,950,47.927
476,952,47.927
477,954,47.926
478,956,47.926
479,958,47.926
480,960,47.926
481,962,47.926
482,964,47.925
483,966,47.925
484,968,47.925
485,970,47.924
486,972,47.924
487,974,47.924
488,976,47.924
489,978,47.923
490,980,47.923
491,982,47.923
492,984,47.924
493,986,47.924
494,988,47.923
495,990,47.923
496,992,48.424
497,994,48.423
498,996,48.422
499,998,48.454
500,1000,48.454
501,1002,48.473
502,1004,48.473
503,1006,48.495
504,1008,48.495
505,1010,48.516
506,1012,48.515
507,1014,48.534
508,1016,48.533
509,1018,48.533
510,1020,48.533
511,1022,48.535
512,1024,48.535
513,1026,48.534
514,1028,48.534
515,1030,48.534
516,1032,48.534
517,1034,48.532
518,1036,48.532
519,1038,48.531
520,1040,48.532
521,1042,48.534
522,1044,48.535
523,1046,48.532
524,1048,48.531
525,1050,48.531
526,1052,48.531
527,1054,48.531
528,1056,48.531
529,1058,48.531
530,1060,48.531
531,1062,48.531
532,1064,48.531
533,1066,48.531
534,1068,48.531
535,1070,48.53
536,1072,48.528
537,1074,48.529
538,1076,48.529
539,1078,48.532
540,1080,48.532
541,1082,48.532
542,1084,48.531
543,1086,48.532
544,1088,48.531
545,1090,49.124
546,1092,49.124
547,1094,49.123
548,1096,49.123
549,1098,49.123
550,1100,49.123
551,1102,49.142
552,1104,49.142
553,1106,49.141
554,1108,49.141
555,1110,49.141
556,1112,49.141
557,1114,49.141
558,1116,49.141
559,1118,49.141
560,1120,49.141
561,1122,49.142
562,1124,49.142
563,1126,49.139
564,1128,49.139
565,1130,49.139
566,1132,49.138
567,1134,49.138
568,1136,49.138
569,1138,49.138
570,1140,49.138
571,1142,49.138
572,1144,49.138
573,1146,49.138
574,1148,49.138
575,1150,49.137
576,1152,49.137
577,1154,49.137
578,1156,49.137
579,1158,49.138
580,1160,49.139
581,1162,49.139
582,1164,49.139
583,1166,49.139
584,1168,49.137
585,1170,49.784
586,1172,49.784
587,1174,49.784
588,1176,49.805
589,1178,49.804
590,1180,49.803
591,1182,49.803
592,1184,49.803
593,1186,49.803
594,1188,49.803
595,1190,49.802
596,1192,49.802
597,1194,49.823
598,1196,49.823
599,1198,49.823
600,1200,49.821
601,1202,49.824
602,1204,49.824
603,1206,49.824
604,1208,49.824
605,1210,49.823
606,1212,49.823
607,1214,49.822
608,1216,49.821
609,1218,49.821
610,1220,49.821
611,1222,49.823
612,1224,49.823
613,1226,49.822
614,1228,49.821
615,1230,49.821
616,1232,49.819
617,1234,49.819
618,1236,49.819
619,1238,49.82
620,1240,49.821
621,1242,49.821
622,1244,49.821
623,1246,49.82
624,1248,49.82
625,1250,49.82
626,1252,49.82
627,1254,49.819
628,1256,49.819
629,1258,49.819
630,1260,49.819
631,1262,49.819
632,1264,49.819
633,1266,49.819
634,1268,49.819
635,1270,49.819
636,1272,50.599
637,1274,50.599
638,1276,50.599
639,1278,50.598
640,1280,50.598
641,1282,50.598
642,1284,50.598
643,1286,50.597
644,1288,50.596
645,1290,50.596
646,1292,50.596
647,1294,50.596
648,1296,50.596
649,1298,50.597
650,1300,50.597
651,1302,50.592
652,1304,50.595
653,1306,50.595
654,1308,50.595
655,1310,50.595
656,1312,50.595
657,1314,50.597
658,1316,50.595
659,1318,50.593
660,1320,50.591
661,1322,50.593
662,1324,50.595
663,1326,50.595
664,1328,50.595
665,1330,50.594
666,1332,50.594
667,1334,50.594
668,1336,50.592
669,1338,50.592
670,1340,50.592
671,1342,50.592
672,1344,50.592
673,1346,50.592
674,1348,50.592
675,1350,50.591
676,1352,50.591
677,1354,50.591
678,1356,50.591
679,1358,50.591
680,1360,50.591
681,1362,50.592
682,1364,50.592
683,1366,50.59
684,1368,50.591
685,1370,50.59
686,1372,50.995
687,1374,50.995
688,1376,50.995
689,1378,50.995
690,1380,50.994
691,1382,51.025
692,1384,51.025
693,1386,51.05
694,1388,51.05
695,1390,51.075
696,1392,51.075
697,1394,51.075
698,1396,51.077
699,1398,51.107
700,1400,51.107
701,1402,51.107
702,1404,51.106
703,1406,51.108
704,1408,51.107
705,1410,51.105
706,1412,51.105
707,1414,51.105
708,1416,51.105
709,1418,51.105
710,1420,51.103
711,1422,51.103
712,1424,51.103
713,1426,51.103
714,1428,51.103
715,1430,51.102
716,1432,51.102
717,1434,51.102
718,1436,51.102
719,1438,51.102
720,1440,51.102
721,1442,51.103
722,1444,51.104
723,1446,51.104
724,1448,51.104
725,1450,51.103
726,1452,51.103
727,1454,51.102
728,1456,51.625
729,1458,51.625
730,1460,51.624
731,1462,51.623
732,1464,51.623
733,1466,51.623
734,1468,51.655
735,1470,51.655
736,1472,51.684
737,1474,51.684
738,1476,51.71
739,1478,51.71
740,1480,51.734
741,1482,51.734
742,1484,51.734
743,1486,51.734
744,1488,51.731
745,1490,51.732
746,1492,51.732
747,1494,51.732
748,1496,51.731
749,1498,51.731
750,1500,51.729
751,1502,51.73
752,1504,51.73
753,1506,51.73
754,1508,51.732
755,1510,51.732
756,1512,51.732
757,1514,51.731
758,1516,51.731
759,1518,51.73
760,1520,51.73
761,1522,51.729
762,1524,51.729
763,1526,51.729
764,1528,51.729
765,1530,51.729
766,1532,51.729
767,1534,51.729
768,1536,51.728
769,1538,51.728
770,1540,51.728
771,1542,51.727
772,1544,51.727
773,1546,51.727
774,1548,51.727
775,1550,51.727
776,1552,51.727
777,1554,51.727
778,1556,51.727
779,1558,51.729
780,1560,51.729
781,1562,51.727
782,1564,51.727
783,1566,52.727
784,1568,52.727
785,1570,52.727
786,1572,52.727
787,1574,52.727
788,1576,52.727
789,1578,52.727
790,1580,52.727
791,1582,52.726
792,1584,52.726
793,1586,52.726
794,1588,52.726
795,1590,52.726
796,1592,52.726
797,1594,52.726
798,1596,52.722
799,1598,52.725
800,1600,52.726
801,1602,52.725
802,1604,52.725
803,1606,52.724
804,1608,52.724
805,1610,52.724
806,1612,52.724
807,1614,52.724
808,1616,52.723
809,1618,52.723
810,1620,52.723
811,1622,52.723
812,1624,52.723
813,1626,52.723
814,1628,52.723
815,1630,52.722
816,1632,52.723
817,1634,52.723
818,1636,52.723
819,1638,52.723
820,1640,52.722
821,1642,52.723
822,1644,53.333
823,1646,53.333
824,1648,53.333
825,1650,53.333
826,1652,53.333
827,1654,53.332
828,1656,53.332
829,1658,53.332
830,1660,53.333
831,1662,53.333
832,1664,53.332
